i meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 18:36:06] === ALL POKES COMPLETE === C:\Users\Admin\Desktop\neural framework> lmk what you think full system overview, then we do checkpoint
LIVE RUNTIME

Keyboard + TCP input enabled (port 5557)
Ctrl+C to quit | type 'help' for commands
--------------------------------------------------------------------------------
[CMD] Listening on 127.0.0.1:5557
i18:36:06] === ALL POKES COMPLETE ===
---------------------------------- meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 ----------------------------------------------
t=1.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
s1:L5_PYRAMIDAL:0                                           0.0164     0.0160
s1:L6_PYRAMIDAL:0                                           0.0164     0.0159
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0135     0.0086
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0138     0.0096
striatum:D1_MSN:0                                           0.0225     0.0309
striatum:D2_MSN:0                                           0.0224     0.0306
subiculum:PYRAMIDAL_CELLS:0                                 0.0155     0.0136
superior_colliculus:DEEP_MOTOR:0                            0.0146     0.0114
superior_colliculus:INTERNEURONS:0                          0.0148     0.0119
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0148     0.0118
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0153     0.0042
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0155     0.0055
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0154     0.0032
v1:INTERNEURONS:0                                           0.0170     0.0174
v1:L2_3_PYRAMIDAL:0                                         0.0170     0.0175
v1:L2_3_PYRAMIDAL:1                                         0.0171     0.0176
v1:L4_EXCITATORY:0                                          0.0169     0.0172
v1:L4_EXCITATORY:1                                          0.0167     0.0167
v1:L5_PYRAMIDAL:0                                           0.0170     0.0174
v1:L6_PYRAMIDAL:0                                           0.0169     0.0171
vpl:RELAY_CELLS:0                                           0.0144     0.0108
vpm:RELAY_CELLS:0                                           0.0141     0.0102
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=3.01s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0147     0.0116
a1:INTERNEURONS:0                                           0.0157     0.0141
a1:L2_3_PYRAMIDAL:0                                         0.0157     0.0143
a1:L2_3_PYRAMIDAL:1                                         0.0156     0.0138
a1:L4_EXCITATORY:0                                          0.0155     0.0136
a1:L4_EXCITATORY:1                                          0.0155     0.0136
a1:L6_PYRAMIDAL:0                                           0.0156     0.0139
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0192     0.0227
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0191     0.0225
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0190     0.0224
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0191     0.0227
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0193     0.0230
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0193     0.0232
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0192     0.0227
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0192     0.0228
bla:PYRAMIDAL_CELLS:0                                       0.0149     0.0121
ca1:PYRAMIDAL_CELLS:0                                       0.0154     0.0135
ca3:PYRAMIDAL_CELLS:0                                       0.0158     0.0145
cerebellar_cortex:GRANULE_CELLS:0                           0.0144     0.0110
cerebellar_cortex:GRANULE_CELLS:1                           0.0146     0.0113
cerebellar_cortex:GRANULE_CELLS:2                           0.0147     0.0116
cerebellar_cortex:GRANULE_CELLS:3                           0.0146     0.0115
cerebellar_cortex:INTERNEURONS:0                            0.0144     0.0109
corpus_callosum:CALLOSAL_FIBERS:0                           0.0145     0.0111
corpus_callosum:CALLOSAL_FIBERS:1                           0.0144     0.0110
dentate_gyrus:GRANULE_CELLS:0                               0.0146     0.0115
dentate_gyrus:GRANULE_CELLS:1                               0.0147     0.0118
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0124     0.0060
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0128     0.0070
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0133     0.0082
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0128     0.0069
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0144     0.0109
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0147     0.0116
insula:INTERNEURONS:0                                       0.0146     0.0115
insula:L2_3_PYRAMIDAL:0                                     0.0146     0.0113
insula:L5_PYRAMIDAL:0                                       0.0145     0.0113
lgn:RELAY_CELLS:0                                           0.0160     0.0149
m1:INTERNEURONS:0                                           0.0143     0.0107
m1:L2_3_PYRAMIDAL:0                                         0.0145     0.0112
m1:L5_PYRAMIDAL:0                                           0.0146     0.0115
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.0253     0.0605
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.0253     0.0645
md:RELAY_CELLS:NOISE_FILTERS:0                              0.0250     0.0371
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.0336     0.0581
mgb:RELAY_CELLS:0                                           0.0168     0.0168
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.0286     0.0459
pfc:INTERNEURONS:FAST_SPIKING:0                             0.0287     0.0462
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.0287     0.0462
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.0285     0.0458
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.0288     0.0465
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.0287     0.0462
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.0286     0.0461
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.0287     0.0462
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.0286     0.0459
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.0288     0.0466
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.0285     0.0779
pons:MIXED_NEURONS:0                                        0.0145     0.0111
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0181     0.0048
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0179     0.0039
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0181     0.0064
s1:INTERNEURONS:0                                           0.0162     0.0155
s1:L2_3_PYRAMIDAL:0                                         0.0163     0.0155
s1:L2_3_PYRAMIDAL:1                                         0.0162     0.0154
